MS_SubClass,MS_Zoning,Lot_Frontage,Lot_Area,Street,Alley,Lot_Shape,Land_Contour,Utilities,Lot_Config,Land_Slope,Neighborhood,Condition_1,Condition_2,Bldg_Type,House_Style,Overall_Cond,Year_Built,Year_Remod_Add,Roof_Style,Roof_Matl,Exterior_1st,Exterior_2nd,Mas_Vnr_Type,Mas_Vnr_Area,Exter_Cond,Foundation,Bsmt_Cond,Bsmt_Exposure,BsmtFin_Type_1,BsmtFin_SF_1,BsmtFin_Type_2,BsmtFin_SF_2,Bsmt_Unf_SF,Total_Bsmt_SF,Heating,Heating_QC,Central_Air,Electrical,First_Flr_SF,Second_Flr_SF,Gr_Liv_Area,Bsmt_Full_Bath,Bsmt_Half_Bath,Full_Bath,Half_Bath,Bedroom_AbvGr,Kitchen_AbvGr,TotRms_AbvGrd,Functional,Fireplaces,Garage_Type,Garage_Finish,Garage_Cars,Garage_Area,Garage_Cond,Paved_Drive,Wood_Deck_SF,Open_Porch_SF,Enclosed_Porch,Three_season_porch,Screen_Porch,Pool_Area,Pool_QC,Fence,Misc_Feature,Misc_Val,Mo_Sold,Year_Sold,Sale_Type,Sale_Condition,Sale_Price,Longitude,Latitude
One_Story_PUD_1946_and_Newer,Residential_Medium_Density,44,3811,Pave,No_Alley_Access,Slightly_Irregular,HLS,AllPub,Corner,Mod,Crawford,Artery,Norm,TwnhsE,One_Story,Average,2004,2005,Hip,CompShg,CemntBd,CmentBd,Stone,186,Typical,PConc,Typical,Gd,GLQ,3,Unf,0,221,1594,GasA,Excellent,Y,SBrkr,1646,0,1646,1,1,2,0,2,1,5,Typ,1,Attchd,Fin,2,525,Typical,Paved,128,53,0,0,155,0,No_Pool,No_Fence,,0,5,2010,WD ,Normal,259731.67,-93.615993,42.008687
Two_Story_1946_and_Newer,Residential_Low_Density,85,11050,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,OneFam,Two_Story,Average,1998,1999,Gable,CompShg,VinylSd,VinylSd,,0,Typical,PConc,Typical,No,GLQ,3,Unf,0,434,1049,GasA,Excellent,Y,SBrkr,1036,880,1916,1,0,2,1,3,1,8,Typ,1,Attchd,Unf,3,741,Typical,Paved,0,70,0,0,0,0,No_Pool,No_Fence,,0,5,2010,WD ,Normal,228755.86,-93.604947,41.99706
Split_or_Multilevel,Residential_Low_Density,74,9620,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,OneFam,SLvl,Good,1977,1977,Gable,CompShg,Plywood,Plywood,,0,Typical,CBlock,Typical,No,ALQ,1,Unf,0,564,1243,GasA,Typical,Y,SBrkr,1285,0,1285,0,1,2,0,3,1,6,Typ,1,Attchd,Unf,2,473,Typical,Paved,375,26,0,0,0,0,No_Pool,Good_Privacy,Shed,80,5,2010,WD ,Normal,166589.27,-93.602823,41.997052
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,129,9196,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,OneFam,One_Story,Average,2003,2003,Gable,CompShg,VinylSd,VinylSd,,0,Typical,PConc,Typical,No,Unf,7,Unf,0,1560,1560,GasA,Excellent,Y,SBrkr,1560,0,1560,0,0,2,0,3,1,7,Typ,0,Attchd,Fin,2,573,Typical,Paved,100,150,0,0,0,0,No_Pool,No_Fence,,0,4,2010,WD ,Normal,201372.44,-93.603972,41.996065
Split_or_Multilevel,Residential_Low_Density,0,12328,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,OneFam,SLvl,Average,1976,1976,Gable,CompShg,HdBoard,HdBoard,BrkFace,335,Typical,CBlock,Typical,Av,GLQ,3,Unf,0,473,1012,GasA,Typical,Y,SBrkr,1034,0,1034,1,0,1,0,3,1,6,Typ,0,Attchd,Unf,3,888,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,,0,5,2010,WD ,Normal,144890.08,-93.600797,41.994784
Duplex_All_Styles_and_Ages,Residential_Low_Density,0,12760,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,Duplex,One_Story,Average,1976,1976,Gable,CompShg,Plywood,Plywood,,0,Typical,CBlock,Typical,No,Unf,7,Unf,0,1958,1958,GasA,Typical,Y,SBrkr,2048,0,2048,0,0,3,0,5,2,9,Typ,0,More_Than_Two_Types,Unf,2,776,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,,0,3,2010,ConLD,Normal,149117.78,-93.602002,41.994013
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,0,57200,Pave,No_Alley_Access,Slightly_Irregular,Bnk,AllPub,Inside,Sev,Timberland,Norm,Norm,OneFam,One_Story,Average,1948,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0,Typical,CBlock,Typical,Av,BLQ,2,Rec,334,60,747,GasA,Typical,Y,SBrkr,1687,0,1687,1,0,1,0,3,1,7,Min1,2,Detchd,Unf,2,572,Typical,Dirt_Gravel,0,0,50,0,0,0,No_Pool,No_Fence,,0,6,2010,WD ,Normal,161810.5,-93.657894,41.997741
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,88,11896,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Corner,Gtl,Timberland,Norm,Norm,OneFam,One_Story,Average,2008,2008,Gable,CompShg,VinylSd,VinylSd,Stone,60,Typical,PConc,Typical,No,GLQ,3,Unf,0,1258,1336,GasA,Excellent,Y,SBrkr,1346,0,1346,1,0,2,0,3,1,6,Typ,1,Attchd,Fin,3,660,Typical,Paved,100,48,0,0,0,0,No_Pool,No_Fence,,0,5,2010,WD ,Normal,223882.48,-93.649203,41.995346
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,73,9803,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Timberland,Norm,Norm,OneFam,One_Story,Average,2009,2010,Gable,CompShg,VinylSd,VinylSd,,0,Typical,PConc,Typical,No,Unf,7,Unf,0,1214,1214,GasA,Excellent,Y,SBrkr,1214,0,1214,0,0,2,0,2,1,6,Typ,0,Attchd,RFn,2,520,Typical,Paved,0,25,0,0,0,0,No_Pool,No_Fence,,0,1,2010,New,Partial,187469.62,-93.649201,41.995278
Two_Story_1946_and_Newer,Residential_Low_Density,73,9802,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Timberland,Norm,Norm,OneFam,Two_Story,Average,2006,2007,Gable,CompShg,VinylSd,VinylSd,,0,Typical,PConc,Typical,No,Unf,7,Unf,0,384,384,GasA,Good,Y,SBrkr,744,700,1444,0,0,2,1,3,1,7,Typ,0,BuiltIn,Fin,2,400,Typical,Paved,100,0,0,0,0,0,No_Pool,No_Fence,,0,4,2010,WD ,Normal,170340.06,-93.649096,41.994284
Two_Story_1946_and_Newer,Residential_Low_Density,92,12003,Pave,No_Alley_Access,Regular,Lvl,AllPub,Corner,Gtl,Timberland,Norm,Norm,OneFam,Two_Story,Average,2009,2010,Gable,CompShg,VinylSd,VinylSd,BrkFace,84,Typical,PConc,Typical,No,Unf,7,Unf,0,774,774,GasA,Excellent,Y,SBrkr,774,1194,1968,0,0,2,1,4,1,8,Typ,1,BuiltIn,Fin,3,680,Typical,Paved,0,75,0,0,0,0,No_Pool,No_Fence,,0,5,2010,New,Partial,259946.52,-93.649471,41.99353
Two_Story_1946_and_Newer,Residential_Low_Density,80,11316,Pave,No_Alley_Access,Regular,Lvl,AllPub,Corner,Gtl,Timberland,Norm,Norm,OneFam,Two_Story,Average,2002,2003,Gable,CompShg,VinylSd,VinylSd,BrkFace,44,Typical,PConc,Typical,No,GLQ,3,Unf,0,193,817,GasA,Excellent,Y,SBrkr,824,1070,1894,1,0,2,1,4,1,8,Typ,1,BuiltIn,Fin,2,510,Typical,Paved,0,40,0,0,0,0,No_Pool,No_Fence,,0,2,2010,WD ,Normal,219761.25,-93.647645,41.995489
Two_Story_1946_and_Newer,Residential_Low_Density,85,14191,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Timberland,Norm,Norm,OneFam,Two_Story,Average,2002,2002,Gable,CompShg,VinylSd,VinylSd,,0,Typical,PConc,Typical,No,Unf,7,Unf,0,967,967,GasA,Excellent,Y,SBrkr,993,915,1908,0,0,2,1,4,1,9,Typ,0,Attchd,Fin,2,431,Typical,Paved,135,0,0,0,0,0,No_Pool,No_Fence,,0,4,2010,WD ,Normal,199666.1,-93.646814,41.99435
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,89,13214,Pave,No_Alley_Access,Slightly_Irregular,HLS,AllPub,Inside,Gtl,Timberland,Norm,Norm,OneFam,One_Story,Average,2008,2009,Hip,CompShg,Stucco,CmentBd,,0,Typical,PConc,Typical,Gd,Unf,7,Unf,0,2002,2002,GasA,Excellent,Y,SBrkr,2018,0,2018,0,0,2,0,3,1,10,Typ,1,Attchd,Fin,3,746,Typical,Paved,144,76,0,0,0,0,No_Pool,No_Fence,,0,5,2010,WD ,Normal,338867.03,-93.652495,41.992989
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,85,15300,Pave,No_Alley_Access,Regular,Bnk,AllPub,Inside,Gtl,Mitchell,Norm,Norm,OneFam,One_Story,Average,1965,1977,Hip,CompShg,Plywood,HdBoard,,0,Typical,CBlock,Typical,No,Rec,6,Unf,0,1026,1068,GasA,Typical,Y,SBrkr,1264,0,1264,1,0,1,0,2,1,7,Typ,1,Attchd,Unf,2,528,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,,0,6,2010,WD ,Normal,141543.53,-93.60743,41.99321
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,93,10114,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,OneFam,One_Story,Average,2004,2005,Gable,CompShg,VinylSd,VinylSd,,0,Typical,PConc,Typical,Av,Unf,7,Unf,0,1430,1430,GasA,Excellent,Y,SBrkr,1430,0,1430,0,0,2,0,3,1,7,Typ,0,Attchd,RFn,2,624,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,,0,3,2010,WD ,Normal,186663.25,-93.608372,41.990934
Duplex_All_Styles_and_Ages,Residential_Low_Density,94,9400,Pave,No_Alley_Access,Regular,Low,AllPub,Corner,Gtl,Mitchell,Norm,Norm,Duplex,Two_Story,Average,1971,1971,Mansard,CompShg,MetalSd,Wd Shng,,0,Typical,CBlock,Typical,Av,Unf,7,Unf,0,912,912,GasA,Typical,Y,SBrkr,912,912,1824,0,0,2,2,4,2,8,Typ,0,No_Garage,No_Garage,0,0,No_Garage,Paved,128,0,0,0,0,0,No_Pool,No_Fence,,0,4,2010,WD ,Normal,144899.75,-93.607622,41.993253
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,0,11875,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,OneFam,One_Story,Average,1999,1999,Gable,CompShg,VinylSd,VinylSd,,0,Typical,PConc,Typical,No,Unf,7,Unf,0,1344,1344,GasA,Excellent,Y,SBrkr,1344,0,1344,0,0,2,0,3,1,7,Typ,1,Attchd,Unf,2,686,Typical,Paved,328,0,0,0,0,0,No_Pool,No_Fence,,0,6,2010,WD ,Normal,185988.38,-93.608223,41.991004
Two_Story_PUD_1946_and_Newer,Residential_Medium_Density,0,1974,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Meadow_Village,Norm,Norm,TwnhsE,Two_Story,Average,1973,1973,Gable,CompShg,CemntBd,CmentBd,,0,Typical,CBlock,Typical,No,BLQ,2,Unf,0,212,546,GasA,Typical,Y,SBrkr,546,546,1092,0,0,1,1,3,1,6,Typ,0,Attchd,RFn,1,286,Typical,Paved,120,96,0,0,0,0,No_Pool,No_Fence,,0,5,2010,WD ,Normal,91819.98,-93.60359,41.991861
One_Story_PUD_1946_and_Newer,Residential_Medium_Density,31,2394,Pave,No_Alley_Access,Regular,Low,AllPub,Inside,Mod,Meadow_Village,Norm,Norm,Twnhs,One_Story,Above_Average,1973,1973,Gable,CompShg,CemntBd,CmentBd,,0,Typical,CBlock,Typical,Gd,GLQ,3,Unf,0,30,945,GasA,Excellent,Y,SBrkr,945,0,945,1,1,1,0,2,1,5,Typ,1,Attchd,RFn,1,253,Typical,Paved,174,0,56,0,108,0,No_Pool,No_Fence,,0,5,2010,WD ,Normal,126412.01,-93.604318,41.991758
Two_Story_PUD_1946_and_Newer,Residential_Medium_Density,36,2592,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Meadow_Village,Norm,Norm,TwnhsE,Two_Story,Fair,1976,1976,Gable,CompShg,CemntBd,CmentBd,,0,Typical,CBlock,Typical,No,Rec,6,BLQ,232,175,536,GasA,Typical,Y,SBrkr,536,576,1112,0,0,1,1,3,1,4,Typ,0,Attchd,Unf,1,336,Typical,Paved,182,0,0,0,0,0,No_Pool,No_Fence,,0,4,2010,WD ,Normal,86575.44,-93.604425,41.991876
Two_Story_PUD_1946_and_Newer,Residential_Medium_Density,21,1476,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Meadow_Village,Norm,Norm,Twnhs,Two_Story,Good,1970,1970,Gable,CompShg,CemntBd,CmentBd,,0,Typical,CBlock,Typical,No,GLQ,3,Unf,0,370,546,GasA,Excellent,Y,SBrkr,546,546,1092,0,0,1,1,3,1,5,Typ,0,No_Garage,No_Garage,0,0,No_Garage,Paved,200,26,0,0,0,0,No_Pool,No_Fence,,0,3,2010,WD ,Normal,95329.05,-93.603435,41.992212
PUD_Multilevel_Split_Level_Foyer,Residential_Medium_Density,21,1491,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Meadow_Village,Norm,Norm,TwnhsE,SFoyer,Above_Average,1972,1972,Gable,CompShg,CemntBd,CmentBd,,0,Typical,CBlock,Typical,Av,LwQ,4,GLQ,480,0,630,GasA,Excellent,Y,SBrkr,630,0,630,1,0,1,0,1,1,3,Typ,0,No_Garage,No_Garage,0,0,No_Garage,Paved,96,24,0,0,0,0,No_Pool,No_Fence,,0,5,2010,WD ,Normal,82429.57,-93.60359,41.992119
Two_Story_PUD_1946_and_Newer,Residential_Medium_Density,21,1900,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Meadow_Village,Norm,Norm,TwnhsE,Two_Story,Below_Average,1970,1970,Gable,CompShg,CemntBd,CmentBd,,0,Typical,CBlock,Typical,No,Unf,7,Unf,0,546,546,GasA,Excellent,Y,SBrkr,546,546,1092,0,0,1,1,3,1,5,Typ,0,No_Garage,No_Garage,0,0,No_Garage,Paved,0,0,0,0,0,0,No_Pool,No_Fence,,0,6,2010,WD ,Normal,77165.25,-93.601806,41.9917
Two_Story_PUD_1946_and_Newer,Residential_Medium_Density,21,1890,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Meadow_Village,Norm,Norm,TwnhsE,Two_Story,Above_Average,1972,1972,Gable,CompShg,CemntBd,CmentBd,,0,Typical,CBlock,Typical,No,Rec,6,Unf,0,252,546,GasA,Typical,Y,SBrkr,546,546,1092,0,0,1,1,3,1,5,Typ,0,Attchd,Unf,1,286,Typical,Paved,0,0,64,0,0,0,No_Pool,No_Fence,,0,6,2010,WD ,Normal,89302.46,-93.603398,41.991824
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,50,6953,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,OneFam,One_Story,Good,1971,2004,Gable,CompShg,VinylSd,VinylSd,,0,Good,CBlock,Typical,No,ALQ,1,Unf,0,395,864,GasA,Excellent,Y,SBrkr,874,0,874,0,0,1,0,3,1,5,Typ,0,Detchd,Unf,1,352,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,,0,6,2010,ConLD,Normal,125278.46,-93.601449,41.991558
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,0,26142,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,CulDSac,Gtl,Mitchell,Norm,Norm,OneFam,One_Story,Good,1962,1962,Gable,CompShg,HdBoard,HdBoard,BrkFace,189,Typical,CBlock,Typical,No,Rec,6,Unf,0,595,1188,GasA,Typical,Y,SBrkr,1188,0,1188,0,0,1,0,3,1,6,Typ,0,Attchd,Unf,1,312,Typical,Partial_Pavement,261,39,0,0,0,0,No_Pool,No_Fence,,0,4,2010,WD ,Normal,130363.484,-93.606856,41.988729
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,76,12887,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,OneFam,One_Story,Good,1984,1984,Gable,CompShg,VinylSd,VinylSd,,0,Typical,CBlock,Typical,Mn,Rec,6,GLQ,590,36,833,GasA,Typical,Y,SBrkr,833,0,833,1,0,1,0,2,1,5,Typ,0,Attchd,Unf,2,495,Typical,Paved,431,0,0,0,0,0,No_Pool,Minimum_Privacy,,0,4,2010,WD ,Normal,136593.62,-93.6035354,41.9889358
Duplex_All_Styles_and_Ages,Residential_Low_Density,70,7700,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,Duplex,Two_Story,Poor,1985,1986,Gable,CompShg,HdBoard,HdBoard,,0,Poor,PConc,Typical,No,Unf,7,Unf,0,1216,1216,GasA,Good,Y,SBrkr,1216,1216,2432,0,0,4,2,4,2,10,Typ,0,Attchd,Unf,2,616,Fair,Paved,200,0,0,0,0,0,No_Pool,No_Fence,Shed,600,2,2010,WD ,Normal,190377.55,-93.6030339,41.98766
Two_Story_1946_and_Newer,Residential_Low_Density,63,10475,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,OneFam,Two_Story,Average,1991,1991,Gable,CompShg,HdBoard,HdBoard,,0,Typical,PConc,Typical,No,Rec,6,Unf,0,166,624,GasA,Good,Y,SBrkr,624,650,1274,0,0,1,1,3,1,6,Typ,0,Detchd,Unf,2,576,Typical,Paved,22,0,0,0,0,0,No_Pool,Good_Wood,,0,3,2010,WD ,Normal,137020.66,-93.600582,41.986647
One_and_Half_Story_Finished_All_Ages,Residential_Low_Density,68,10544,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Mod,Mitchell,Norm,Norm,OneFam,One_and_Half_Fin,Average,1969,1969,Gable,CompShg,HdBoard,HdBoard,,0,Typical,CBlock,Typical,Av,BLQ,2,Unf,0,388,864,GasA,Typical,Y,SBrkr,864,615,1479,0,0,2,0,5,1,8,Typ,0,Attchd,Fin,1,275,Typical,Paved,287,0,280,0,0,0,No_Pool,No_Fence,,0,4,2010,WD ,Normal,140592.25,-93.599791,41.9913
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,76,9892,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Mod,Mitchell,Norm,Norm,OneFam,One_Story,Average,1994,1995,Hip,CompShg,VinylSd,VinylSd,,0,Good,PConc,Good,Gd,GLQ,3,LwQ,284,54,1679,GasA,Excellent,Y,SBrkr,1803,0,1803,1,1,2,1,3,1,6,Typ,2,Attchd,Unf,2,482,Typical,Paved,129,64,222,0,0,0,No_Pool,Good_Wood,,0,2,2010,WD ,Normal,257651.67,-93.600006,41.989848
Two_Story_1946_and_Newer,Residential_Low_Density,74,12961,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,OneFam,Two_Story,Average,1993,1994,Gable,CompShg,VinylSd,VinylSd,,0,Good,PConc,Typical,Mn,GLQ,3,Unf,0,208,1152,GasA,Excellent,Y,SBrkr,1152,645,1797,1,0,2,1,3,1,7,Typ,1,Attchd,Fin,2,616,Typical,Paved,162,312,0,0,0,0,No_Pool,No_Fence,,0,3,2010,WD ,Normal,208382.84,-93.600147,41.989185
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,74,13008,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,North_Ames,Norm,Norm,OneFam,One_Story,Average,1956,1956,Gable,CompShg,MetalSd,MetalSd,,0,Typical,CBlock,Fair,No,Rec,6,Unf,0,318,882,GasA,Typical,Y,SBrkr,882,0,882,0,0,1,0,2,1,5,Typ,0,Attchd,Unf,1,502,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,,0,10,2009,WD ,Normal,114842.78,-93.6188955,42.0530363
